class = content.block.ArmoredConcrete
components = [
    {
        chances = {
            * = 0
            instrument-digger = 0.1
            instrument-drill = 1
        }
        class = content.components.DropComponent
        dropItem = def-drop-item
        tag = server
    }
    {
        class = content.components.ConnectionComponent
        data = {
            0 = c-0-0, c-0-1
            22 = c-22-0, c-22-1
            220 = c-220-0, c-220-1
            221 = c-221-0, c-221-1
            222 = c-222-0, c-222-1
            223 = c-223
            224 = c-224-0, c-224-1
            225 = c-225-0, c-225-1
            226 = c-226-0, c-226-1
            227 = c-227-0, c-227-1
            228 = c-228-0, c-228-1
            229 = c-229-0, c-229-1
            23 = c-23-0, c-23-1
            230 = c-230-0, c-230-1
            231 = c-231-0, c-231-1
            232 = c-232-0, c-232-1
            233 = c-233-0, c-233-1
            234 = c-234-0, c-234-1
            235 = c-235-0, c-235-1
            236 = c-236-0, c-236-1
            237 = c-237-0, c-237-1
            238 = c-238-0, c-238-1
            239 = c-239
            24 = c-24-0, c-24-1
            240 = c-240-0, c-240-1
            241 = c-241-0, c-241-1
            242 = c-242-0, c-242-1
            243 = c-243-0, c-243-1
            244 = c-244-0, c-244-1
            245 = c-245-0, c-245-1
            246 = c-246-0, c-246-1
            247 = c-247-0, c-247-1
            248 = c-248-0, c-248-1
            249 = c-249-0, c-249-1
            25 = c-25-0, c-25-1
            250 = c-250-0, c-250-1
            251 = c-251-0, c-251-1
            252 = c-252-0, c-252-1
            253 = c-253-0, c-253-1
            254 = c-254-0, c-254-1
            255 = c-255-0, c-255-1, c-255-2, c-255-3
            26 = c-26-0, c-26-1
            27 = c-27-0, c-27-1
            28 = c-28-0, c-28-1
            29 = c-29-0, c-29-1
            3 = c-3-0, c-3-1
            30 = c-30-0, c-30-1
            31 = c-31
            32 = c-32-0, c-32-1
            33 = c-33-0, c-33-1
            34 = c-34-0, c-34-1
            35 = c-35-0, c-35-1
            36 = c-36-0, c-36-1
            37 = c-37-0, c-37-1
            38 = c-38-0, c-38-1
            39 = c-39-0, c-39-1
            4 = c-4-0, c-4-1
            40 = c-40-0, c-40-1
            41 = c-41-0, c-41-1
            42 = c-42-0, c-42-1
            43 = c-43-0, c-43-1
            44 = c-44-0, c-44-1
            45 = c-45-0, c-45-1
            46 = c-46-0, c-46-1
            47 = c-47
            48 = c-48-0, c-48-1
            49 = c-49-0, c-49-1
            5 = c-5-0, c-5-1
            50 = c-50-0, c-50-1
            51 = c-51-0, c-51-1
            52 = c-52-0, c-52-1
            53 = c-53-0, c-53-1
            54 = c-54-0, c-54-1
            55 = c-55-0, c-55-1
            56 = c-56-0, c-56-1
            57 = c-57-0, c-57-1
            58 = c-58-0, c-58-1
            59 = c-59-0, c-59-1
            6 = c-6-0, c-6-1
            60 = c-60-0, c-60-1
            61 = c-61-0, c-61-1
            62 = c-62-0, c-62-1
            63 = c-63
            64 = c-64-0, c-64-1
            65 = c-65-0, c-65-1
            66 = c-66-0, c-66-1
            67 = c-67-0, c-67-1
            68 = c-68-0, c-68-1
            69 = c-69-0, c-69-1
            7 = c-7-0, c-7-1
            70 = c-70-0, c-70-1
            71 = c-71-0, c-71-1
            72 = c-72-0, c-72-1
            73 = c-73-0, c-73-1
            74 = c-74-0, c-74-1
            75 = c-75-0, c-75-1
            76 = c-76-0, c-76-1
            77 = c-77-0, c-77-1
            78 = c-78-0, c-78-1
            79 = c-79
            8 = c-8-0, c-8-1
            80 = c-80-0, c-80-1
            81 = c-81-0, c-81-1
            82 = c-82-0, c-82-1
            83 = c-83-0, c-83-1
            84 = c-84-0, c-84-1
            85 = c-85-0, c-85-1
            86 = c-86-0, c-86-1
            87 = c-87-0, c-87-1
            88 = c-88-0, c-88-1
            89 = c-89-0, c-89-1
            9 = c-9-0, c-9-1
            90 = c-90-0, c-90-1
            91 = c-91-0, c-91-1
            92 = c-92-0, c-92-1
            93 = c-93-0, c-93-1
            94 = c-94-0, c-94-1
            95 = c-95
            96 = c-96-0, c-96-1
            97 = c-97-0, c-97-1
            98 = c-98-0, c-98-1
            99 = c-99-0, c-99-1
        }
        stickId = metal
        stickTo = brick, metal, core
        nine = true
        tag = client
    }
    {
        class = content.components.BlockEffectsComponent
        destroy = {
            @if = "$editor != true"
            @then = [
                [
                    smoke-part
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-snd-1
                ]
            ]
        }
        hit = [
            sparkle-1, wood-hit-snd-1, wood-hit-part-1
            sparkle-1, wood-hit-snd-2, wood-hit-part-1
            sparkle-1, wood-hit-snd-3, wood-hit-part-2
            sparkle-1, wood-hit-snd-4, wood-hit-part-1
            sparkle-1, wood-hit-snd-5, wood-hit-part-1
            sparkle-1, wood-hit-snd-6, wood-hit-part-2
        ]
        place = {
            @if = "$editor != true"
            @then = [
                [
                    smoke-part
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                    wood-destroy-part-1-physic
                ]
            ]
        }
        step = wood-step-snd-1, wood-step-snd-2, wood-step-snd-3, wood-step-snd-4
        tag = client
    }
    {
        class = content.components.BlockHealthComponent
        damageCoef = {
            knife-bullet = 0
            bullet-9mmx18 = 0
        }
        health = 450
        tag = server
    }
    {
        class = content.components.IconComponent
        icon = icon-metal
        tag = client
    }
    {
        class = content.components.ItemComponent
        weight = 0.2
    }
]
contactId = metal
contactStrategy = combined
contactTo = core, brick, ground, carbon, metal, platform
id = metal
minPower = 0.03
name = ITEM_BG_METAL
resist = 20
